"Username","ID","ExperimentName","Session","Trial","Date","TimeDif","Condition.Number","Stimuli.File","Order.File","Condition.Description","Condition.Notes","Stimuli.Cue","Stimuli.Answer","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Stimuli.Value","Procedure.Item","Procedure.Trial.Type","Procedure.Max.Time","Procedure.Min.Time","Procedure.Text","Procedure.Procedure.Notes","Procedure.Shuffle","Response.RT","Response.Response","Response.Accuracy","Response.RTfirst","Response.RTlast","Response.strictAcc","Response.lenientAcc","Response.focus","Response.JOL","Response.Focus"
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,15,"2022-11-15T23:59:51+00:00",50.611165046692,86,"updated stim.csv","Version86.csv","Version 86","List 86","cryptographer",NA,2575,4.583333333,719,2576,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",50296,NA,NA,5796,46668,NA,NA,NA,"keep information safe",0.897
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,16,"2022-11-16T00:00:49+00:00",58.267468929291,86,"updated stim.csv","Version86.csv","Version 86","List 86","chip",NA,2563,5.181818182,529,2564,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",58051,NA,NA,3848,55548,NA,NA,NA,"eat, make noise",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,17,"2022-11-16T00:01:24+00:00",34.976696968079,86,"updated stim.csv","Version86.csv","Version 86","List 86","gravestone",NA,2564,4.875,1165,2565,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",34752,NA,NA,4175,33318,NA,NA,NA,"remember people, sit on, decorate, mourn",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,18,"2022-11-16T00:01:54+00:00",29.184338092804,86,"updated stim.csv","Version86.csv","Version 86","List 86","sapling",NA,2555,4.304347826,2240,2556,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",28889,NA,NA,4281,19837,NA,NA,NA,"grow fruits, grow trees, feed animals",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,19,"2022-11-16T00:02:23+00:00",29.229068994522,86,"updated stim.csv","Version86.csv","Version 86","List 86","snowman",NA,2553,4.916666667,2435,2554,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",28909,NA,NA,3562,14555,NA,NA,NA,"make memories, decorate",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,20,"2022-11-16T00:03:00+00:00",36.939626932144,86,"updated stim.csv","Version86.csv","Version 86","List 86","glitter",NA,2578,4.434782609,1115,2579,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",35880,NA,NA,2486,33984,NA,NA,NA,"arts and crafts, make a mess, eat (edible), decorate",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,21,"2022-11-16T00:03:32+00:00",32.321955919266,86,"updated stim.csv","Version86.csv","Version 86","List 86","periscope",NA,2557,4.653846154,1927,2558,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",32124,NA,NA,30432,30776,NA,NA,NA,"see",0.667
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,22,"2022-11-16T00:03:49+00:00",16.6511759758,86,"updated stim.csv","Version86.csv","Version 86","List 86","tapioca",NA,2552,4.454545455,2634,2553,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",16503,NA,NA,10513,14750,NA,NA,NA,"drink, eat",0.707
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,23,"2022-11-16T00:04:22+00:00",32.969179153442,86,"updated stim.csv","Version86.csv","Version 86","List 86","soldier",NA,2558,4.56,2446,2559,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",32708,NA,NA,2043,16852,NA,NA,NA,"fight, love, support",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,24,"2022-11-16T00:04:54+00:00",32.041827917099,86,"updated stim.csv","Version86.csv","Version 86","List 86","plaything",NA,2560,4.92,2004,2561,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",31764,NA,NA,3933,30027,NA,NA,NA,"play, entertainment",0.854
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,25,"2022-11-16T00:05:12+00:00",17.912203073502,86,"updated stim.csv","Version86.csv","Version 86","List 86","alcohol",NA,2568,5.833333333,24,2569,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",17802,NA,NA,2712,16632,NA,NA,NA,"fun, let loose, forget",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,26,"2022-11-16T00:05:35+00:00",23.22330904007,86,"updated stim.csv","Version86.csv","Version 86","List 86","wrench",NA,2565,6.181818182,2980,2566,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",22812,NA,NA,5275,17576,NA,NA,NA,"fix things",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,27,"2022-11-16T00:06:06+00:00",31.513964891434,86,"updated stim.csv","Version86.csv","Version 86","List 86","rainfall",NA,2577,4.88,2132,2578,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",31231,NA,NA,2041,29651,NA,NA,NA,"water supply, fill things, help animals, help gardens, put out natural fires",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,28,"2022-11-16T00:06:30+00:00",23.476311922073,86,"updated stim.csv","Version86.csv","Version 86","List 86","pug",NA,2572,5.965517241,2090,2573,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",23148,NA,NA,2729,15515,NA,NA,NA,"cuddle, love, entertainment",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,29,"2022-11-16T00:06:47+00:00",17.246726036072,86,"updated stim.csv","Version86.csv","Version 86","List 86","searchlight",NA,2562,4.391304348,2298,2563,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",17028,NA,NA,12627,15431,NA,NA,NA,"see, save people",0.833
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,30,"2022-11-16T00:07:12+00:00",25.147840023041,86,"updated stim.csv","Version86.csv","Version 86","List 86","barn",NA,2569,5.173913043,151,2570,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",24864,NA,NA,1620,23550,NA,NA,NA,"hold animals, hold feed, keep things dry, storage",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,31,"2022-11-16T00:07:35+00:00",22.574496030807,86,"updated stim.csv","Version86.csv","Version 86","List 86","toastmaster",NA,2561,4.652173913,2711,2562,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",22305,NA,NA,18325,20575,NA,NA,NA,"entertainment",0.645
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,32,"2022-11-16T00:08:09+00:00",33.680448055267,86,"updated stim.csv","Version86.csv","Version 86","List 86","tumbler",NA,2551,5.136363636,2795,2552,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",33426,NA,NA,3707,29979,NA,NA,NA,"drink out of, keep liquid warm, keep liquid cold",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,33,"2022-11-16T00:08:39+00:00",30.515704870224,86,"updated stim.csv","Version86.csv","Version 86","List 86","forearm",NA,2576,5.782608696,1043,2577,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",30255,NA,NA,4319,28920,NA,NA,NA,"move, pull, push, support",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,34,"2022-11-16T00:08:55+00:00",15.731023073196,86,"updated stim.csv","Version86.csv","Version 86","List 86","gumbo",NA,2556,4.619047619,1196,2557,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",15606,NA,NA,1307,13939,NA,NA,NA,"eat, gather family, have leftovers",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,35,"2022-11-16T00:09:16+00:00",21.250468969345,86,"updated stim.csv","Version86.csv","Version 86","List 86","fillet",NA,2554,4.32,975,2555,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",20935,NA,NA,2739,19517,NA,NA,NA,"eat, use as bait, cook",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,36,"2022-11-16T00:09:38+00:00",22.371710062027,86,"updated stim.csv","Version86.csv","Version 86","List 86","football",NA,2559,6.12,1030,2560,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",22090,NA,NA,1777,20254,NA,NA,NA,"entertainment, stress relief, gather family, kick, throw",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,37,"2022-11-16T00:10:02+00:00",23.69420003891,86,"updated stim.csv","Version86.csv","Version 86","List 86","dove",NA,2580,4.333333333,835,2581,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",23340,NA,NA,8692,22140,NA,NA,NA,"represent peace, hold, entertainment",0.922
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,38,"2022-11-16T00:10:22+00:00",20.236701011658,86,"updated stim.csv","Version86.csv","Version 86","List 86","crate",NA,2567,5.304347826,684,2568,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",19950,NA,NA,1451,15968,NA,NA,NA,"hold milk, hold animals, walk on",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,39,"2022-11-16T00:10:40+00:00",17.898036003113,86,"updated stim.csv","Version86.csv","Version 86","List 86","riverboat",NA,2574,5.52,2174,2575,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",17764,NA,NA,6131,16544,NA,NA,NA,"jump off of, fish off of, entertainment",1
"00722362Mbh","goxaqat63u","Affordance Norms_South Alabama",1,40,"2022-11-16T00:11:24+00:00",43.779016971588,86,"updated stim.csv","Version86.csv","Version 86","List 86","boutique",NA,2566,4.692307692,291,2567,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",43606,NA,NA,2272,42337,NA,NA,NA,"get clothes, get shoes, get makeup, get jewelry, buy gifts ",0.986
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,11,"2022-11-26T21:36:06+00:00",11.862545013428,43,"updated stim.csv","Version43.csv","Version 43","List 43","gauze",NA,1269,5.88,1088,1270,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",11591,NA,NA,9390,10915,NA,NA,NA,NA,1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,12,"2022-11-26T21:36:10+00:00",4.1992580890656,43,"updated stim.csv","Version43.csv","Version 43","List 43","puke",NA,1290,4.5,2091,1291,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",3918,NA,NA,2608,3119,NA,NA,NA,"Barf",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,13,"2022-11-26T21:36:17+00:00",6.4644088745117,43,"updated stim.csv","Version43.csv","Version 43","List 43","bunkhouse",NA,1273,4.625,361,1274,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",6186,NA,NA,2542,5497,NA,NA,NA,"Bunker",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,14,"2022-11-26T21:36:22+00:00",4.8991801738739,43,"updated stim.csv","Version43.csv","Version 43","List 43","waiter",NA,1278,4.48,2883,1279,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",4628,NA,NA,3328,3903,NA,NA,NA,"Serve",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,15,"2022-11-26T21:36:25+00:00",3.6937170028687,43,"updated stim.csv","Version43.csv","Version 43","List 43","marijuana",NA,1284,6.04,1606,1285,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",3513,NA,NA,2293,2799,NA,NA,NA,"Smoke",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,16,"2022-11-26T21:36:31+00:00",5.9012508392334,43,"updated stim.csv","Version43.csv","Version 43","List 43","maid",NA,1283,4.458333333,1574,1284,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",5641,NA,NA,3364,4970,NA,NA,NA,"Setve",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,17,"2022-11-26T21:36:35+00:00",3.5620720386505,43,"updated stim.csv","Version43.csv","Version 43","List 43","holster",NA,1279,4.68,1298,1280,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",3374,NA,NA,2340,2625,NA,NA,NA,"Gun",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,18,"2022-11-26T21:36:44+00:00",9.1028230190277,43,"updated stim.csv","Version43.csv","Version 43","List 43","environment",NA,1277,4.52173913,914,1278,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",8838,NA,NA,7239,8053,NA,NA,NA,"Living",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,19,"2022-11-26T21:36:54+00:00",10.089250087738,43,"updated stim.csv","Version43.csv","Version 43","List 43","suspenders",NA,1274,5.24,2599,1275,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",9808,NA,NA,5760,9034,NA,NA,NA,"Assistants",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,20,"2022-11-26T21:36:57+00:00",3.3088710308075,43,"updated stim.csv","Version43.csv","Version 43","List 43","boulder",NA,1266,4.958333333,288,1267,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",3126,NA,NA,1877,2362,NA,NA,NA,"Rock",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,21,"2022-11-26T21:37:02+00:00",4.4087128639221,43,"updated stim.csv","Version43.csv","Version 43","List 43","chrysanthemum",NA,1262,5.727272727,540,1263,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",4162,NA,NA,2776,3445,NA,NA,NA,NA,1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,22,"2022-11-26T21:37:23+00:00",21.020327091217,43,"updated stim.csv","Version43.csv","Version 43","List 43","vaginal",NA,1271,4.36,2833,1272,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",20744,NA,NA,19455,20096,NA,NA,NA,"Babies",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,23,"2022-11-26T21:37:31+00:00",8.4185628890991,43,"updated stim.csv","Version43.csv","Version 43","List 43","bin",NA,1286,5.260869565,217,1287,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",8149,NA,NA,2053,7281,NA,NA,NA,"Garbage",1
"DDB","ie7dj4s2t4","Affordance Norms_South Alabama",1,24,"2022-11-26T21:37:35+00:00",3.7497670650482,43,"updated stim.csv","Version43.csv","Version 43","List 43","bangle",NA,1289,5.115384615,139,1290,"BOI","-","-","Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",NA,"y",3567,NA,NA,2463,2893,NA,NA,NA,NA,1
